InvoiceNo,CustomerID,InvoiceDate,Quantity,Price,Revenue
10000,1371,2023-06-13,5,379,1895
10001,1454,2023-05-27,5,499,2495
10002,1018,2023-11-12,4,96,384
10003,1345,2023-07-27,4,497,1988
10004,1229,2023-10-26,3,433,1299
10005,1333,2023-02-23,4,146,584
10006,1232,2023-10-18,4,58,232
10007,1214,2023-11-19,3,185,555
10008,1126,2023-02-18,4,336,1344
10009,1152,2023-12-06,4,232,928
10010,1000,2023-01-21,3,123,369
10011,1312,2023-06-28,2,293,586
10012,1443,2023-05-07,4,92,368
10013,1338,2023-03-13,5,314,1570
10014,1422,2023-12-23,3,189,567
10015,1213,2023-10-26,2,286,572
10016,1146,2023-09-14,2,369,738
10017,1485,2023-10-25,1,268,268
10018,1120,2023-01-22,4,347,1388
10019,1499,2023-10-03,5,356,1780
10020,1079,2023-09-12,3,195,585
10021,1352,2023-01-01,5,497,2485
10022,1245,2023-09-11,2,351,702
10023,1059,2023-02-04,3,81,243
10024,1189,2023-02-12,1,74,74
10025,1003,2023-06-07,5,290,1450
10026,1037,2023-04-04,1,424,424
10027,1264,2023-10-16,5,436,2180
10028,1377,2023-08-23,4,329,1316
10029,1019,2023-03-04,2,312,624
10030,1140,2023-03-25,4,101,404
10031,1171,2023-01-07,2,411,822
10032,1166,2023-03-20,2,415,830
10033,1206,2023-11-10,3,348,1044
10034,1117,2023-12-14,2,95,190
10035,1488,2023-08-07,3,195,585
10036,1213,2023-01-25,4,183,732
10037,1478,2023-11-21,2,477,954
10038,1016,2023-11-24,4,158,632
10039,1486,2023-09-23,3,196,588
10040,1126,2023-02-05,4,184,736
10041,1264,2023-10-22,2,199,398
10042,1230,2023-02-02,5,358,1790
10043,1364,2023-05-04,4,123,492
10044,1440,2023-06-10,3,164,492
10045,1476,2023-07-07,2,317,634
10046,1265,2023-09-06,1,420,420
10047,1288,2023-03-08,3,368,1104
10048,1428,2023-04-28,3,221,663
10049,1209,2023-10-07,2,204,408
10050,1237,2023-08-31,5,153,765
10051,1369,2023-05-22,5,445,2225
